;    Revision 1.53  2013/07/24 14:24:26  Jeremy.Tang
;    Copy Telerik.Web.UI.dll
;
;    Revision 1.52  2013/06/19 16:27:44  Kevin.Holman
;    Add trkview64.cab
;
;    Revision 1.51  2013/06/18 13:35:36  Abhay.Gandhi
;    EN:Added appenderrors.
;
;    Revision 1.50  2013/06/14 14:04:48  Ryan.Ozechowski
;    TK-258232 Add jQuery to restriction manager.
;
;    Revision 1.49  2013/06/13 16:46:41  Kevin.Holman
;    Changes for slactvx64.cab
;
;    Revision 1.48  2013/06/07 20:59:55  Dave.Buckley
;    Version Resource Best Practices
;
;    Revision 1.47  2013/06/07 19:39:38  Tom.Mettel
;    Add the Iowa.laf and iowa.lcf to be copies to where the iowa.net file is
;
;    Revision 1.46  2013/06/04 12:06:46  Tom.Mettel
;    ArcGisGDBapi directory location changed
;
;    Revision 1.45  2013/05/22 21:58:56  Dave.Buckley
;    SLCache issue with legal.htm for eRM
;
;    Revision 1.44  2013/05/22 21:49:37  Dave.Buckley
;    Add AZeRM
;
;    Revision 1.43  2013/05/22 18:22:54  Dave.Buckley
;    Remove Georgia as it doesn't really work and we need the GUI space
;
;    Revision 1.42  2013/05/22 16:27:05  Jennifer.Gende
;    S-94904(AZ) Build the Development Framework
;
;    Revision 1.41  2013/05/13 19:10:57  Kevin.Holman
;    Change to copy legal.htm to erm
;
;    Revision 1.40  2013/05/09 22:28:43  Kevin.Holman
;    Fix for WIerm
;
;    Revision 1.39  2013/05/01 14:54:35  Tom.Mettel
;    Ramps and Shields added to In-State background map for Iowa
;
;    Revision 1.38  2013/04/27 16:36:44  Dave.Buckley
;    Add SLCache logic for helping multiple update runs
;
;    Revision 1.37  2013/04/12 19:02:16  Dave.Buckley
;    Correct ePASS section labels for SD and WV
;
;    Revision 1.36  2013/04/11 19:12:26  Dave.Buckley
;    Remove ILPASS, ILEPASS, ILERM, NJINT, OLDWVEPASS
;
;    Revision 1.35  2013/04/11 17:50:59  Dave.Buckley
;    Create Maint dir in Route since some will never run MM Upd.
;    Data updates need this for VCD file
;
;    Revision 1.34  2013/04/11 16:59:38  Dave.Buckley
;    Add SLCache logic for helping multiple update runs
;    Add SD-eRM and WI-eRM
;
;    Revision 1.33  2013/04/09 19:59:09  Ryan.Ozechowski
;    S-94285 Adding jQuery files to updater file.
;
;    Revision 1.32  2013/04/04 20:08:59  Dave.Buckley
;    Correct WI section name
;
;    Revision 1.31  2013/04/04 09:48:44  Muralidhar.Sarabu
;    Changes for S-64004 Customize Analysis Reports Phase 2 - changed the HTTPHandler to generic handler
;
;    Revision 1.30  2013/03/27 16:51:17  Dave.Buckley
;    Consolidate GeoMedia copies
;
;    Revision 1.29  2013/03/15 18:29:39  Tom.Mettel
;    Add Maryland Network building tools
;
;    Revision 1.28  2013/03/05 00:35:04  Dave.Buckley
;    Add pdf Sharp dependencies to WVePASS
;
;    Revision 1.27  2013/02/27 09:59:13  Muralidhar.Sarabu
;    Changes for S-64004 Customize Analysis Reports Phase 2 - changed the location for XSl files
;
;    Revision 1.26  2013/02/14 09:50:49  Muralidhar.Sarabu
;    Changes for S-64004 Customize Analysis Reports Phase 2
;
;    Revision 1.25  2013/02/12 23:33:37  Mark.Otto
;    fix copy of bentley.superload.dll to state\bin folder
;
;    Revision 1.24  2013/02/02 17:46:29  Tom.Mettel
;    Add Maryland File GeoDatabase Utilities
;
;    Revision 1.23  2013/01/25 22:57:43  Mark.Otto
;    Update with data upload for KY, MI, NE
;
;    Revision 1.22  2013/01/24 19:59:48  Dave.Buckley
;    MIePASS section is missing unregister for BSD and SLRSTCOM
;
;    Revision 1.21  2013/01/22 23:22:39  Dave.Buckley
;    Correct label for MS portal section
;
;    Revision 1.20  2013/01/22 22:42:14  Dave.Buckley
;    Add unregister for %WinSysDir%\Bentley.Superload.dll so that is't consistent for all ePASS states
;
;    Revision 1.19  2013/01/18 15:56:42  Mike.Furlong
;    Change the location of Bentley.Superload.dll and log4net.dll to the Windows system directory
;
;    Revision 1.18  2013/01/17 13:17:29  Muralidhar.Sarabu
;    Added new solution as part of the task - S-90767 : Security Issues - CGIRoute.exe XSS vulnerabilities.
;
;    Revision 1.17  2013/01/16 23:08:32  Mark.Otto
;    update to create bin folders and single file copy options
;
;    Revision 1.16  2013/01/16 22:18:38  Mark.Otto
;    comment out images folder for WV and NJ not required at this time
;
;    Revision 1.15  2013/01/16 21:47:35  Mark.Otto
;    re-add app_themes by state and state specific dll for upload
;
;    Revision 1.14  2013/01/16 16:46:29  Mark.Otto
;    remove state specific app_themes copy
;
;    Revision 1.13  2013/01/14 21:57:06  Mark.Otto
;    Add IA data upload
;
;    Revision 1.12  2013/01/08 20:36:06  Tom.Mettel
;    Add in the Iowa Network builder tools
;
;    Revision 1.11  2013/01/03 17:18:42  Dave.Buckley
;    Change reptex for eRM virtual name change to be more complete to prevent changing other similar text
;
;    Revision 1.10  2012/12/18 17:08:09  Mark.Otto
;    Add cachecontrol.inc to copy for eRM sites
;
;    Revision 1.9  2012/12/13 16:08:11  Mark.Otto
;    Add Styles folder for WV dataupload and all NJ dataupload files
;
;    Revision 1.8  2012/12/06 22:13:41  Mark.Otto
;    Add WVePASS items for data upload - comment out MSPortal reptex for server names
;
;    Revision 1.7  2012/11/28 13:19:24  Mark.Otto
;    Add verisign files to IA
;
;    Revision 1.6  2012/11/26 18:00:15  Dave.Buckley
;    Only need /C when copying more than one file
;
;    Revision 1.5  2012/11/15 13:58:46  Mike.Furlong
;    Fix IA section
;
;    Revision 1.4  2012/11/15 13:37:14  Mark.Otto
;    Uncomment iaepass for ssi virtual vs. file for local updates
;
;    Revision 1.3  2012/11/14 22:10:01  Dave.Buckley
;    Handle VCCryptoUtil.dll removal
;
;    Revision 1.2  2012/11/14 21:19:53  Dave.Buckley
;    .NET Cutover
;
;    Revision 1.1  2012/11/14 03:16:20  Dave.Buckley
;    S-55693 Visual Studio conversion to VS2008(C & Fortran)
;
;    Note: Previously this had been located in cwbutil/superupd.
;          Was moved on 2012/11/14 if the old process needs to be referenced.
;-----------------------------------------------------------------------------------------------------------

SUPERUPD UPDATE INSTRUCTIONS DATA FILE
;   FORMAT = UPDATE TAG;COMMAND
;   The COMMAND can use any text and the following 3 replaceable values
;       %DIR1% - always the primary destination directory
;       %DIR2% - used just for the Internet products - always the shared (common) directory
;       %WINSYSDIR% - the Windows System32 directory
;
;   For File XCOPY's use /R /Q /Y (copy newer, copy readonly, quiet, auto confirm prompts)
;       if copying more than one file(or directory), add /C (continue if error)
;       If a directory, add /S /I (recursive, assume directory if more than 1 file exists)

;-----------------------------------------------------------------------------------------------------------
; WORKLIST
;-----------------------------------------------------------------------------------------------------------
;WRKLST;xcopy %BLD_SRC%\sldev\worklist\worklist.accde %DIR1% /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; SUPERLOAD Route, Bridge, RM Program Updates
;-----------------------------------------------------------------------------------------------------------
Route;IISReset

Route;if not exist %DIR1% mkdir %DIR1%
Route;if not exist %DIR1%\bin mkdir %DIR1%\bin
Route;if not exist %DIR1%\maint mkdir %DIR1%\maint
Route;if not exist %DIR1%\tools mkdir %DIR1%\tools
Route;if not exist %DIR1%\truck mkdir %DIR1%\truck
Route;if not exist %DIR2% mkdir %DIR2%

Route;xcopy %BLD_SRC%\sldev\super\release\super.exe %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\OVERLOAD\release\overload.exe %DIR1%\bin /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\ohio\bi28\release\bi28.exe %DIR1%\bin /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\ohio\bi28\bi28b.frm %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\ohio\bi28\bi28a.frm %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\ohio\bi28\bi28res.txt %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\ohio\bi28\intersta.tbl %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\ohio\bi120180\bi120180.frm %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\slbridge\bridgeanalysis\release\slbridgeanalysis.dll %WINSYSDIR% /R /Q /Y
